x,f(x)
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
-1.0,0.0572219043970108
